yil,isletmemudurluk,isletmeseflik,adet,hektar
2014,AYDIN,akcaova,2,2.1
2014,AYDIN,aydin,3,2.4
2014,AYDIN,cine,0,0
2014,AYDIN,germencik,0,0
2014,AYDIN,karpuzlu,8,1.19
2014,AYDIN,kocarli,0,0
2014,AYDIN,kusadasi,2,0.41
2014,AYDIN,soke,0,0
2014,AYDIN,kosk,0,0
2014,AYDIN,madran,0,0
2014,AYDIN,didim,0,0
2014,FETHIYE,esenn,0,0
2014,FETHIYE,fethiye,3,3.31
2014,FETHIYE,gocek,3,0.3
2014,FETHIYE,guneydag,6,0.2
2014,FETHIYE,uzumlu,6,0.6
2014,FETHIYE,caldagi,0,0
2014,FETHIYE,karaculha,0,0
2014,KOYCEGIZ,agla,2,0.02
2014,KOYCEGIZ,akkopru,5,3.1
2014,KOYCEGIZ,beyobasi,4,0.5
2014,KOYCEGIZ,karacam,10,1.5
2014,KOYCEGIZ,koycegiz,2,0.2
2014,KOYCEGIZ,sultaniye,9,10.3
2014,KOYCEGIZ,balcilar,0,0
2014,KOYCEGIZ,cayhisar,0,0
2014,KOYCEGIZ,otmanlar,0,0
2014,MARMARIS,bayir,1,0.01
2014,MARMARIS,cetibeli,3,1
2014,MARMARIS,datca,7,2.6
2014,MARMARIS,hisaronu,5,0.4
2014,MARMARIS,marmaris,11,44.4
2014,MARMARIS,emecik,0,0
2014,MARMARIS,karaca,0,0
2014,MILAS,bodrum,4,2.4
2014,MILAS,karacahisar,11,544.8
2014,MILAS,kayadere,3,0.9
2014,MILAS,milas,10,20.6
2014,MILAS,oren,8,1.1
2014,MILAS,saricay,11,2.8
2014,MILAS,selimiye,1,0.01
2014,MILAS,gürcamlar,4,1
2014,MILAS,mumcular,2,0.09
2014,MILAS,cokertme,0,0
2014,MILAS,guvercinlik,0,0
2014,MILAS,labranda,0,0
2014,MILAS,bafa,0,0
2014,MILAS,yali,0,0
2014,MUGLA,denizova,5,3.4
2014,MUGLA,gokova,5,6.1
2014,MUGLA,mugla,3,0.2
2014,MUGLA,yaras,5,1.3
2014,MUGLA,yerkesik,6,0.6
2014,MUGLA,ula,4,0.6
2014,MUGLA,karabortlen,6,1.33
2014,MUGLA,yesilyurt,4,0.1
2014,NAZILLI,bozdogan,11,4.8
2014,NAZILLI,karacasu,10,7.8
2014,NAZILLI,karincalidag,1,0.2
2014,NAZILLI,kemerbaraji,6,2.3
2014,NAZILLI,kuyucak,2,0.3
2014,NAZILLI,nazilli,3,6.3
2014,NAZILLI,saricaova,2,0.4
2014,NAZILLI,yenice,4,0.2
2014,NAZILLI,yenipazar,0,0
2014,NAZILLI,bozbey,0,0
2014,NAZILLI,kartal,0,0
2014,NAZILLI,karlik,0,0
2014,NAZILLI,menderes,0,0
2014,NAZILLI,bozyaka,0,0
2014,YATAGAN,bagyaka,2,0.1
2014,YATAGAN,mentescayi,2,0.1
2014,YATAGAN,turgut,6,1.7
2014,YATAGAN,yatagan,2,0.02
2014,YATAGAN,kavak,0,0
2014,YATAGAN,bencik,0,0
2014,YILANLI,boyali,4,3.2
2014,YILANLI,goktepe,0,0
2014,YILANLI,yilanli,0,0
2014,YILANLÝ,muratlar,2,0.3
2014,YILANLI,senyayla,10,2.4
2014,YILANLI,cakmak,3,0.01
2014,YILANLI,yorukoglu,0,0
2014,YILANLI,namnam,0,0
2014,YILANLI,cinar,0,0
2014,YILANLI,kizilkaya,0,0
2014,KAVAKLIDERE,belibol,0,0
2014,KAVAKLIDERE,gokcay,7,1.2
2014,KAVAKLIDERE,kavaklidere,3,0.3
2014,KAVAKLIDERE,mentese,0,0
2014,KAVAKLIDERE,cayboyu,0,0
2014,DALAMAN,bahtiyar,9,1.9
2014,DALAMAN,caldere,6,1.1
2014,DALAMAN,dalaman,4,0.2
2014,DALAMAN,ortaca,3,7.3
2014,DALAMAN,kavacik,0,0
2014,DALAMAN,narli,0,0
2014,SEYDIKEMER,yapraktepe,6,0.6
2014,SEYDIKEMER,kemer,0,0
2014,SEYDIKEMER,seki,3,0.3
2014,SEYDIKEMER,saklikent,8,1.1
2014,SEYDIKEMER,esen,14,10.9
2014,SEYDIKEMER,akcay,3,0.3
2014,SEYDIKEMER,pasali,0,0
2014,SEYDIKEMER,karadere,0,0
2014,SEYDIKEMER,seydikemer,0,0
2015,AYDIN,akcaova,2,5.1
2015,AYDIN,aydin,3,2.1
2015,AYDIN,cine,0,0
2015,AYDIN,germencik,1,1.2
2015,AYDIN,karpuzlu,0,0
2015,AYDIN,kocarli,2,1.1
2015,AYDIN,kusadasi,0,0
2015,AYDIN,soke,1,0.5
2015,AYDIN,kosk,0,0
2015,AYDIN,madran,0,0
2015,AYDIN,didim,0,0
2015,FETHIYE,esenn,0,0
2015,FETHIYE,fethiye,4,5.4
2015,FETHIYE,gocek,1,0
2015,FETHIYE,guneydag,5,0.9
2015,FETHIYE,uzumlu,3,2.1
2015,FETHIYE,caldagi,0,0
2015,FETHIYE,karaculha,0,0
2015,KOYCEGIZ,agla,0,0
2015,KOYCEGIZ,akkopru,7,8
2015,KOYCEGIZ,beyobasi,4,2.8
2015,KOYCEGIZ,karacam,8,1.17
2015,KOYCEGIZ,koycegiz,2,91.7
2015,KOYCEGIZ,sultaniye,1,0
2015,KOYCEGIZ,balcilar,0,0
2015,KOYCEGIZ,cayhisar,0,0
2015,KOYCEGIZ,otmanlar,0,0
2015,MARMARIS,bayir,0,0
2015,MARMARIS,cetibeli,1,0
2015,MARMARIS,datca,9,0.285
2015,MARMARIS,hisaronu,2,0.1
2015,MARMARIS,marmaris,14,0.7
2015,MARMARIS,emecik,0,0
2015,MARMARIS,karaca,0,0
2015,MILAS,bodrum,2,0.3
2015,MILAS,karacahisar,5,3.9
2015,MILAS,kayadere,5,1.2
2015,MILAS,milas,2,1
2015,MILAS,oren,2,0.4
2015,MILAS,saricay,7,13.5
2015,MILAS,selimiye,2,0.25
2015,MILAS,gürcamlar,2,2.2
2015,MILAS,mumcular,4,1.3
2015,MILAS,cökertme,0,0
2015,MILAS,guvercinlik,0,0
2015,MILAS,labranda,0,0
2015,MILAS,bafa,0,0
2015,MILAS,yali,0,0
2015,MUGLA,denizova,2,0.5
2015,MUGLA,gokova,4,1.9
2015,MUGLA,mugla,3,0.1
2015,MUGLA,yaras,2,1.5
2015,MUGLA,yerkesik,1,0
2015,MUGLA,ula,6,0.5
2015,MUGLA,karabortlen,9,0.76
2015,MUGLA,yesilyurt,2,0
2015,NAZILLI,bozdogan,7,1.5
2015,NAZILLI,karacasu,4,0.9
2015,NAZILLI,karincalidag,1,0.1
2015,NAZILLI,kemerbaraji,6,0.5
2015,NAZILLI,kuyucak,4,1.4
2015,NAZILLI,nazilli,6,5.2
2015,NAZILLI,saricaova,0,0
2015,NAZILLI,yenice,3,0.3
2015,NAZILLI,yenipazar,1,0.4
2015,NAZILLI,bozbey,0,0
2015,NAZILLI,kartal,0,0
2015,NAZILLI,karlik,0,0
2015,NAZILLI,menderes,0,0
2015,NAZILLI,bozyaka,0,0
2015,YATAGAN,bagyaka,5,1
2015,YATAGAN,mentescayi,5,0.7
2015,YATAGAN,turgut,11,2.9
2015,YATAGAN,yatagan,5,0.11
2015,YATAGAN,kavak,0,0
2015,YATAGAN,bencik,0,0
2015,YILANLI,boyali,1,0.01
2015,YILANLI,goktepe,0,0
2015,YILANLI,yilanli,3,0.23
2015,YILANLI,muratlar,2,0.21
2015,YILANLI,senyayla,4,0.04
2015,YILANLI,cakmak,1,0.01
2015,YILANLI,yorukoglu,0,0
2015,YILANLI,namnam,1,0.01
2015,YILANLI,cinar,0,0
2015,YILANLI,kizilkaya,0,0
2015,KAVAKLIDERE,belibol,0,0
2015,KAVAKLIDERE,gokcay,6,3.9
2015,KAVAKLIDERE,kavaklidere,1,0.1
2015,KAVAKLIDERE,mentese,0,0
2015,KAVAKLIDERE,cayboyu,0,0
2015,DALAMAN,bahtiyar,2,1.3
2015,DALAMAN,caldere,7,1.4
2015,DALAMAN,dalaman,9,0.6
2015,DALAMAN,ortaca,3,0.14
2015,DALAMAN,kavacik,0,0
2015,DALAMAN,narli,0,0
2015,SEYDIKEMER,yapraktepe,3,0.3
2015,SEYDIKEMER,kemer,0,0
2015,SEYDIKEMER,seki,3,0.3
2015,SEYDIKEMER,saklikent,5,0.6
2015,SEYDIKEMER,esen,11,1.4
2015,SEYDIKEMER,akcay,4,0.7
2015,SEYDIKEMER,pasali,0,0
2015,SEYDIKEMER,karadere,0,0
2015,SEYDIKEMER,seydikemer,0,0
2016,AYDIN,akcaova,8,4.66
2016,AYDIN,aydin,4,24.43
2016,AYDIN,cine,4,46.13
2016,AYDIN,germencik,5,9.3
2016,AYDIN,karpuzlu,4,7.3
2016,AYDIN,kocarli,4,1.69
2016,AYDIN,kusadasi,2,0.28
2016,AYDIN,soke,1,0.1
2016,AYDIN,kosk,0,0
2016,AYDIN,madran,0,0
2016,AYDIN,didim,0,0
2016,FETHIYE,esenn,0,0
2016,FETHIYE,fethiye,13,0.99
2016,FETHIYE,gocek,3,0
2016,FETHIYE,guneydag,1,0.1
2016,FETHIYE,uzumlu,4,0.1
2016,FETHIYE,caldagi,0,0
2016,FETHIYE,karaculha,0,0
2016,KOYCEGIZ,agla,5,0.47
2016,KOYCEGIZ,akkopru,3,0.3
2016,KOYCEGIZ,beyobasi,2,0.3
2016,KOYCEGIZ,karacam,9,0.8
2016,KOYCEGIZ,koycegiz,6,1.9
2016,KOYCEGIZ,sultaniye,4,1.6
2016,KOYCEGIZ,balcilar,0,0
2016,KOYCEGIZ,cayhisar,0,0
2016,KOYCEGIZ,otmanlar,0,0
2016,MARMARIS,bayir,3,3.23
2016,MARMARIS,cetibeli,3,0.1
2016,MARMARIS,datca,8,0.76
2016,MARMARIS,hisaronu,5,46.9
2016,MARMARIS,marmaris,11,0.4
2016,MARMARIS,emecik,0,0
2016,MARMARIS,karaca,0,0
2016,MILAS,bodrum,8,16.8
2016,MILAS,karacahisar,10,4.3
2016,MILAS,kayadere,3,2.2
2016,MILAS,milas,9,13.3
2016,MILAS,oren,16,7.4
2016,MILAS,saricay,4,0.9
2016,MILAS,selimiye,2,19.9
2016,MILAS,gürcamlar,2,2.01
2016,MILAS,mumcular,11,9.6
2016,MILAS,cökertme,0,0
2016,MILAS,guvercinlik,0,0
2016,MILAS,labranda,0,0
2016,MILAS,bafa,0,0
2016,MILAS,yali,0,0
2016,MUGLA,denizova,4,1.7
2016,MUGLA,gokova,4,0.2
2016,MUGLA,mugla,2,0.2
2016,MUGLA,yaras,4,0.5
2016,MUGLA,yerkesik,3,0.6
2016,MUGLA,ula,1,0
2016,MUGLA,karabortlen,3,62.11
2016,MUGLA,yesilyurt,5,1.3
2016,NAZILLI,bozdogan,6,49.2
2016,NAZILLI,karacasu,7,15.4
2016,NAZILLI,karincalidag,3,40.4
2016,NAZILLI,kemerbaraji,5,15.2
2016,NAZILLI,kuyucak,5,9.9
2016,NAZILLI,nazilli,0,0
2016,NAZILLI,saricaova,2,1
2016,NAZILLI,yenice,5,8.3
2016,NAZILLI,yenipazar,4,0.9
2016,NAZILLI,bozbey,0,0
2016,NAZILLI,kartal,0,0
2016,NAZILLI,karlik,0,0
2016,NAZILLI,menderes,0,0
2016,NAZILLI,bozyaka,0,0
2016,YATAGAN,bagyaka,7,2.1
2016,YATAGAN,mentescayi,8,2.4
2016,YATAGAN,turgut,13,4.9
2016,YATAGAN,yatagan,5,0.83
2016,YATAGAN,kavak,0,0
2016,YATAGAN,bencik,0,0
2016,YILANLI,boyali,4,0.04
2016,YILANLI,goktepe,2,0.02
2016,YILANLI,yilanli,4,4.53
2016,YILANLI,muratlar,4,0.72
2016,YILANLI,senyayla,1,0.01
2016,YILANLI,cakmak,3,0.42
2016,YILANLI,yorukoglu,0,0
2016,YILANLI,namnam,9,0.22
2016,YILANLI,cinar,0,0
2016,YILANLI,kizilkaya,0,0
2016,KAVAKLIDERE,belibol,4,1.71
2016,KAVAKLIDERE,gokcay,5,3.9
2016,KAVAKLIDERE,kavaklidere,2,0.6
2016,KAVAKLIDERE,mentese,2,1.05
2016,KAVAKLIDERE,cayboyu,0,0
2016,DALAMAN,bahtiyar,6,0.4
2016,DALAMAN,caldere,6,5.1
2016,DALAMAN,dalaman,6,0.6
2016,DALAMAN,ortaca,6,0.56
2016,DALAMAN,kavacik,0,0
2016,DALAMAN,narli,0,0
2016,SEYDIKEMER,yapraktepe,10,1.11
2016,SEYDIKEMER,kemer,3,0.5
2016,SEYDIKEMER,seki,3,0.7
2016,SEYDIKEMER,saklikent,7,1.3
2016,SEYDIKEMER,esen,7,6.51
2016,SEYDIKEMER,akcay,6,1.1
2016,SEYDIKEMER,pasali,0,0
2016,SEYDIKEMER,karadere,0,0
2016,SEYDIKEMER,seydikemer,0,0
2017,AYDIN,akcaova,1,0.03
2017,AYDIN,aydin,4,2.13
2017,AYDIN,cine,2,2.52
2017,AYDIN,germencik,1,0.1
2017,AYDIN,karpuzlu,0,0
2017,AYDIN,kocarli,3,1.1
2017,AYDIN,kusadasi,3,3.03
2017,AYDIN,soke,4,1.6
2017,AYDIN,kosk,0,0
2017,AYDIN,madran,0,0
2017,AYDIN,didim,0,0
2017,FETHIYE,esenn,0,0
2017,FETHIYE,fethiye,5,0.25
2017,FETHIYE,gocek,7,5.35
2017,FETHIYE,guneydag,1,0.1
2017,FETHIYE,uzumlu,7,0.91
2017,FETHIYE,caldagi,0,0
2017,FETHIYE,karaculha,0,0
2017,KOYCEGIZ,agla,2,0.2
2017,KOYCEGIZ,akkopru,0,0
2017,KOYCEGIZ,beyobasi,0,2.66
2017,KOYCEGIZ,karacam,3,1.02
2017,KOYCEGIZ,koycegiz,4,2.7
2017,KOYCEGIZ,sultaniye,3,0.7
2017,KOYCEGIZ,balcilar,0,0
2017,KOYCEGIZ,cayhisar,0,0
2017,KOYCEGIZ,otmanlar,0,0
2017,MARMARIS,bayir,0,0
2017,MARMARIS,cetibeli,2,0.21
2017,MARMARIS,datca,5,79.82
2017,MARMARIS,hisaronu,3,21.02
2017,MARMARIS,marmaris,6,0.74
2017,MARMARIS,emecik,0,0
2017,MARMARIS,karaca,0,0
2017,MILAS,bodrum,5,1.67
2017,MILAS,karacahisar,10,5.03
2017,MILAS,kayadere,3,0.32
2017,MILAS,milas,2,0.65
2017,MILAS,oren,3,28
2017,MILAS,saricay,3,4.11
2017,MILAS,selimiye,10,7.01
2017,MILAS,gürcamlar,0,0
2017,MILAS,mumcular,6,5.42
2017,MILAS,cökertme,0,0
2017,MILAS,guvercinlik,0,0
2017,MILAS,labranda,0,0
2017,MILAS,bafa,0,0
2017,MILAS,yali,0,0
2017,MUGLA,denizova,2,231
2017,MUGLA,gokova,1,1
2017,MUGLA,mugla,2,0.02
2017,MUGLA,yaras,4,0.06
2017,MUGLA,yerkesik,0,0
2017,MUGLA,ula,0,0
2017,MUGLA,karabortlen,1,0.7
2017,MUGLA,yesilyurt,3,0.31
2017,NAZILLI,bozdogan,2,1.5
2017,NAZILLI,karacasu,2,0.6
2017,NAZILLI,karincalidag,0,0
2017,NAZILLI,kemerbaraji,8,2.63
2017,NAZILLI,kuyucak,5,0.56
2017,NAZILLI,nazilli,4,5.55
2017,NAZILLI,saricaova,2,1.6
2017,NAZILLI,yenice,0,0
2017,NAZILLI,yenipazar,2,0.06
2017,NAZILLI,bozbey,0,0
2017,NAZILLI,kartal,0,0
2017,NAZILLI,karlik,0,0
2017,NAZILLI,menderes,0,0
2017,NAZILLI,bozyaka,0,0
2017,YATAGAN,bagyaka,2,4.9
2017,YATAGAN,mentescayi,1,0.15
2017,YATAGAN,turgut,7,1.11
2017,YATAGAN,yatagan,2,0.2
2017,YATAGAN,kavak,0,0
2017,YATAGAN,bencik,0,0
2017,YILANLI,boyali,4,1.03
2017,YILANLI,goktepe,3,1.02
2017,YILANLI,yilanli,1,0.01
2017,YILANLI,muratlar,0,0
2017,YILANLI,senyayla,2,0.11
2017,YILANLI,cakmak,1,0.5
2017,YILANLI,yorukoglu,0,0
2017,YILANLI,namnam,1,0.01
2017,YILANLI,cinar,0,0
2017,YILANLI,kizilkaya,0,0
2017,KAVAKLIDERE,belibol,0,0
2017,KAVAKLIDERE,gokcay,3,0.81
2017,KAVAKLIDERE,kavaklidere,3,0.1
2017,KAVAKLIDERE,mentese,0,0
2017,KAVAKLIDERE,cayboyu,0,0
2017,DALAMAN,bahtiyar,5,0.23
2017,DALAMAN,caldere,6,1.17
2017,DALAMAN,dalaman,14,0.68
2017,DALAMAN,ortaca,4,0.51
2017,DALAMAN,kavacik,0,0
2017,DALAMAN,narli,0,0
2017,SEYDIKEMER,yapraktepe,5,0.5
2017,SEYDIKEMER,kemer,1,0.1
2017,SEYDIKEMER,seki,0,0
2017,SEYDIKEMER,saklikent,6,2.5
2017,SEYDIKEMER,esen,5,1.9
2017,SEYDIKEMER,akcay,5,0.41
2017,SEYDIKEMER,pasali,0,0
2017,SEYDIKEMER,karadere,0,0
2017,SEYDIKEMER,seydikemer,0,0
2018,AYDIN,akcaova,1,0.03
2018,AYDIN,aydin,4,1.61
2018,AYDIN,cine,4,0.64
2018,AYDIN,germencik,2,1.2
2018,AYDIN,karpuzlu,1,0.01
2018,AYDIN,kocarli,1,0.1
2018,AYDIN,kusadasi,3,0.41
2018,AYDIN,soke,1,4
2018,AYDIN,kosk,0,0
2018,AYDIN,madran,0,0
2018,AYDIN,didim,0,0
2018,FETHIYE,esenn,0,0
2018,FETHIYE,fethiye,7,0.4
2018,FETHIYE,gocek,10,1.55
2018,FETHIYE,guneydag,5,0.63
2018,FETHIYE,uzumlu,1,0.15
2018,FETHIYE,caldagi,0,0
2018,FETHIYE,karaculha,0,0
2018,KOYCEGIZ,agla,1,0.1
2018,KOYCEGIZ,akkopru,5,0.5
2018,KOYCEGIZ,beyobasi,13,13.66
2018,KOYCEGIZ,karacam,4,0.4
2018,KOYCEGIZ,koycegiz,2,0.13
2018,KOYCEGIZ,sultaniye,5,1.4
2018,KOYCEGIZ,balcilar,0,0
2018,KOYCEGIZ,cayhisar,0,0
2018,KOYCEGIZ,otmanlar,0,0
2018,MARMARIS,bayir,2,0.04
2018,MARMARIS,cetibeli,6,1.05
2018,MARMARIS,datca,3,3.1
2018,MARMARIS,hisaronu,10,29.43
2018,MARMARIS,marmaris,14,0.36
2018,MARMARIS,emecik,0,0
2018,MARMARIS,karaca,0,0
2018,MILAS,bodrum,4,2.05
2018,MILAS,karacahisar,13,3.17
2018,MILAS,kayadere,3,0.04
2018,MILAS,milas,14,7.96
2018,MILAS,oren,2,0.08
2018,MILAS,saricay,8,3.83
2018,MILAS,selimiye,4,0.42
2018,MILAS,gürcamlar,2,20.33
2018,MILAS,mumcular,8,1.67
2018,MILAS,cökertme,0,0
2018,MILAS,guvercinlik,0,0
2018,MILAS,labranda,0,0
2018,MILAS,bafa,0,0
2018,MILAS,yali,0,0
2018,MUGLA,denizova,2,0.11
2018,MUGLA,gokova,4,0.41
2018,MUGLA,mugla,2,0.91
2018,MUGLA,yaras,5,0.37
2018,MUGLA,yerkesik,0,0
2018,MUGLA,ula,5,1.18
2018,MUGLA,karabortlen,5,2.6
2018,MUGLA,yesilyurt,7,0.56
2018,NAZILLI,bozdogan,5,7.51
2018,NAZILLI,karacasu,3,1.3
2018,NAZILLI,karincalidag,4,34.21
2018,NAZILLI,kemerbaraji,4,1.22
2018,NAZILLI,kuyucak,10,8.12
2018,NAZILLI,nazilli,8,12.6
2018,NAZILLI,saricaova,1,0.3
2018,NAZILLI,yenice,1,0.1
2018,NAZILLI,yenipazar,3,8.1
2018,NAZILLI,bozbey,0,0
2018,NAZILLI,kartal,0,0
2018,NAZILLI,karlik,0,0
2018,NAZILLI,menderes,0,0
2018,NAZILLI,bozyaka,0,0
2018,YATAGAN,bagyaka,4,0.13
2018,YATAGAN,mentescayi,0,0
2018,YATAGAN,turgut,2,0.002
2018,YATAGAN,yatagan,1,0.01
2018,YATAGAN,kavak,0,0
2018,YATAGAN,bencik,0,0
2018,YILANLI,boyali,4,1.03
2018,YILANLI,goktepe,0,0
2018,YILANLI,yilanli,2,0.02
2018,YILANLI,muratlar,3,0.6
2018,YILANLI,senyayla,4,0.08
2018,YILANLI,cakmak,1,0.05
2018,YILANLI,yorukoglu,0,0
2018,YILANLI,namnam,3,1.21
2018,YILANLI,cinar,0,0
2018,YILANLI,kizilkaya,0,0
2018,KAVAKLIDERE,belibol,1,0.01
2018,KAVAKLIDERE,gokcay,1,0.01
2018,KAVAKLIDERE,kavaklidere,2,0.3
2018,KAVAKLIDERE,mentese,0,0
2018,KAVAKLIDERE,cayboyu,0,0
2018,DALAMAN,bahtiyar,17,0.94
2018,DALAMAN,caldere,11,0.2
2018,DALAMAN,dalaman,15,7.52
2018,DALAMAN,ortaca,15,8.11
2018,DALAMAN,kavacik,0,0
2018,DALAMAN,narli,0,0
2018,SEYDIKEMER,yapraktepe,5,0.41
2018,SEYDIKEMER,kemer,1,0.1
2018,SEYDIKEMER,seki,6,0.4
2018,SEYDIKEMER,saklikent,6,16.1
2018,SEYDIKEMER,esen,16,14.53
2018,SEYDIKEMER,akcay,3,0.59
2018,SEYDIKEMER,pasali,0,0
2018,SEYDIKEMER,karadere,0,0
2018,SEYDIKEMER,seydikemer,0,0
2019,AYDIN,akcaova,0,0
2019,AYDIN,aydin,3,0.35
2019,AYDIN,cine,4,3.09
2019,AYDIN,germencik,2,1.2
2019,AYDIN,karpuzlu,0,0
2019,AYDIN,kocarli,2,5.5
2019,AYDIN,kusadasi,0,0
2019,AYDIN,soke,2,1.6
2019,AYDIN,kosk,0,0
2019,AYDIN,madran,0,0
